"“s“Ή•{§–Ό","s‹ζ’¬‘Ί–Ό","‘εE’–Ϊ–Ό","¬E’ΚΜ–Ό","X‹ζ•„†E’n”Τ","ΐ•Wn”Τ†","‚wΐ•W","‚xΐ•W","ά“x","o“x","Z‹•\¦ƒtƒ‰ƒO","‘γ•\ƒtƒ‰ƒO","XV‘O——πƒtƒ‰ƒO","XVγ——πƒtƒ‰ƒO"
"“‹“s","a’J‹ζ","ω’ΛO’–Ϊ","","29","9","-36068.5","-15516.4","35.674775","139.661926","1","1","0","0"
"“‹“s","a’J‹ζ","ω’ΛO’–Ϊ","","29","9","-36049.4","-15521.3","35.674948","139.661871","1","0","0","0"
"“‹“s","a’J‹ζ","ω’Λκ’–Ϊ","","63","9","-36360.0","-15513.3","35.672148","139.661966","1","1","0","0"
"“‹“s","a’J‹ζ","ω’Λκ’–Ϊ","","63","9","-36336.7","-15513.2","35.672358","139.661966","1","0","0","0"
"“‹“s","a’J‹ζ","ω’Λκ’–Ϊ","","64","9","-36300.2","-15509.2","35.672687","139.662009","1","1","0","0"
"“‹“s","a’J‹ζ","ω’Λκ’–Ϊ","","41","9","-36390.0","-15509.0","35.671877","139.662014","1","1","0","0"
"“‹“s","a’J‹ζ","ω’Λκ’–Ϊ","","40","9","-36418.3","-15478.5","35.671623","139.662351","1","1","0","0"
"“‹“s","a’J‹ζ","ω’ΛO’–Ϊ","","64","9","-35971.8","-15495.1","35.675647","139.662159","1","1","0","0"
"“‹“s","a’J‹ζ","ω’ΛO’–Ϊ","","30","9","-36045.7","-15466.2","35.674981","139.662480","1","1","0","0"
"“‹“s","a’J‹ζ","ω’ΛO’–Ϊ","","27","9","-36037.5","-15428.3","35.675056","139.662899","1","1","0","0"
"“‹“s","a’J‹ζ","ω’ΛO’–Ϊ","","62","9","-35949.4","-15428.1","35.675850","139.662899","1","1","0","0"
"“‹“s","a’J‹ζ","ω’Λκ’–Ϊ","","39","9","-36409.2","-15426.5","35.671705","139.662926","1","1","0","0"
"“‹“s","a’J‹ζ","ω’ΛO’–Ϊ","","61","9","-35938.3","-15389.9","35.675951","139.663321","1","1","0","0"
"“‹“s","a’J‹ζ","ω’Λκ’–Ϊ","","39","9","-36400.1","-15375.7","35.671789","139.663486","1","0","0","0"
"“‹“s","a’J‹ζ","ω’Λκ’–Ϊ","","43","9","-36343.0","-15376.2","35.672303","139.663480","1","1","0","0"
"“‹“s","a’J‹ζ","ω’ΛO’–Ϊ","","61","9","-35926.1","-15352.8","35.676061","139.663730","1","0","0","0"
"“‹“s","a’J‹ζ","ω’Λκ’–Ϊ","","60","9","-36257.8","-15332.0","35.673072","139.663966","1","1","0","0"
"“‹“s","a’J‹ζ","ω’Λκ’–Ϊ","","44","9","-36315.0","-15301.6","35.672556","139.664303","1","1","0","0"
"“‹“s","a’J‹ζ","ω’Λκ’–Ϊ","","38","9","-36385.0","-15333.0","35.671925","139.663958","1","1","0","0"
"“‹“s","a’J‹ζ","ω’ΛO’–Ϊ","","60","9","-35902.8","-15321.2","35.676272","139.664079","1","1","0","0"
"“‹“s","a’J‹ζ","ω’ΛO’–Ϊ","","34","9","-35916.5","-15291.0","35.676149","139.664412","1","1","0","0"
"“‹“s","a’J‹ζ","ω’Λκ’–Ϊ","","36","9","-36415.8","-15283.1","35.671649","139.664510","1","1","0","0"
"“‹“s","a’J‹ζ","ω’Λκ’–Ϊ","","38","9","-36371.3","-15296.9","35.672049","139.664356","1","0","0","0"
"“‹“s","a’J‹ζ","ω’Λκ’–Ϊ","","60","9","-36242.0","-15291.4","35.673215","139.664415","1","0","0","0"
"“‹“s","a’J‹ζ","ω’ΛO’–Ϊ","","60","9","-35884.3","-15283.5","35.676439","139.664495","1","0","0","0"
"“‹“s","a’J‹ζ","ω’ΛO’–Ϊ","","24","9","-35944.3","-15261.9","35.675899","139.664735","1","1","0","0"
"“‹“s","a’J‹ζ","ω’ΛO’–Ϊ","","22","9","-35963.7","-15239.6","35.675724","139.664981","1","1","0","0"
"“‹“s","a’J‹ζ","ω’Λκ’–Ϊ","","38","9","-36355.0","-15262.4","35.672197","139.664737","1","0","0","0"
"“‹“s","a’J‹ζ","ω’ΛO’–Ϊ","","59","9","-35847.3","-15224.7","35.676773","139.665144","1","1","0","0"
"“‹“s","a’J‹ζ","ω’Λκ’–Ϊ","","35","9","-36400.5","-15238.2","35.671787","139.665006","1","1","0","0"
"“‹“s","a’J‹ζ","ω’Λκ’–Ϊ","","37","9","-36333.5","-15227.6","35.672391","139.665121","1","1","0","0"
"“‹“s","a’J‹ζ","ω’Λκ’–Ϊ","","45","9","-36308.8","-15217.8","35.672614","139.665229","1","1","0","0"
"“‹“s","a’J‹ζ","ω’ΛO’–Ϊ","","23","9","-35921.9","-15218.0","35.676101","139.665219","1","1","0","0"
"“‹“s","a’J‹ζ","ω’Λ“ρ’–Ϊ","","37","9","-35971.2","-15206.7","35.675657","139.665345","1","1","0","0"
"“‹“s","a’J‹ζ","ω’Λ“ρ’–Ϊ","","35","9","-36064.4","-15218.1","35.674817","139.665221","1","1","0","0"
"“‹“s","a’J‹ζ","ω’Λκ’–Ϊ","","34","9","-36382.0","-15200.3","35.671955","139.665424","1","1","0","0"
"“‹“s","a’J‹ζ","ω’ΛO’–Ϊ","","22","9","-35918.9","-15150.8","35.676129","139.665962","1","0","0","0"
"“‹“s","a’J‹ζ","ω’ΛO’–Ϊ","","58","9","-35751.7","-15143.8","35.677637","139.666036","1","1","0","0"
"“‹“s","a’J‹ζ","ω’Λκ’–Ϊ","","34","9","-36365.9","-15168.5","35.672100","139.665775","1","0","0","0"
"“‹“s","a’J‹ζ","ω’ΛO’–Ϊ","","36","9","-35790.0","-15125.0","35.677291","139.666244","1","1","0","0"
"“‹“s","a’J‹ζ","ω’Λ“ρ’–Ϊ","","38","9","-35948.8","-15133.1","35.675860","139.666158","1","1","0","0"
"“‹“s","a’J‹ζ","ω’Λκ’–Ϊ","","30","9","-36263.5","-15118.9","35.673023","139.666321","1","1","0","0"
"“‹“s","a’J‹ζ","ω’Λ“ρ’–Ϊ","","39","9","-35978.8","-15117.8","35.675590","139.666328","1","1","0","0"
"“‹“s","a’J‹ζ","ω’Λ“ρ’–Ϊ","","39","9","-36017.1","-15105.1","35.675245","139.666468","1","0","0","0"
"“‹“s","a’J‹ζ","ω’Λ“ρ’–Ϊ","","40","9","-35968.3","-15080.1","35.675685","139.666744","1","1","0","0"
"“‹“s","a’J‹ζ","ω’Λκ’–Ϊ","","31","9","-36294.2","-15086.3","35.672747","139.666681","1","1","0","0"
"“‹“s","a’J‹ζ","ω’Λ“ρ’–Ϊ","","42","9","-35912.8","-15059.7","35.676186","139.666968","1","1","0","0"
"“‹“s","a’J‹ζ","ω’Λ“ρ’–Ϊ","","13","9","-36025.9","-15054.9","35.675166","139.667023","1","1","0","0"
"“‹“s","a’J‹ζ","ω’ΛO’–Ϊ","","55","9","-35637.4","-15049.5","35.678668","139.667076","1","1","0","0"
"“‹“s","a’J‹ζ","ω’Λκ’–Ϊ","","29","9","-36245.1","-15057.1","35.673191","139.667003","1","1","0","0"
"“‹“s","a’J‹ζ","ω’Λ“ρ’–Ϊ","","14","9","-36081.2","-15054.6","35.674668","139.667027","1","1","0","0"
"“‹“s","a’J‹ζ","ω’Λ“ρ’–Ϊ","","41","9","-35960.6","-15008.7","35.675756","139.667532","1","1","0","0"
"“‹“s","a’J‹ζ","ω’ΛO’–Ϊ","","54","9","-35609.3","-15023.8","35.678922","139.667359","1","1","0","0"
"“‹“s","a’J‹ζ","ω’Λ“ρ’–Ϊ","","42","9","-35894.6","-15009.8","35.676351","139.667518","1","0","0","0"
"“‹“s","a’J‹ζ","ω’ΛO’–Ϊ","","52","9","-35560.4","-15001.0","35.679363","139.667610","1","1","0","0"
"“‹“s","a’J‹ζ","ω’Λ“ρ’–Ϊ","","12","9","-36048.4","-14992.6","35.674965","139.667711","1","1","0","0"
"“‹“s","a’J‹ζ","ω’Λκ’–Ϊ","","23","9","-36276.5","-14983.9","35.672908","139.667812","1","1","0","0"
"“‹“s","a’J‹ζ","ω’ΛO’–Ϊ","","40","9","-35618.1","-14948.3","35.678844","139.668193","1","1","0","0"
"“‹“s","a’J‹ζ","ω’Λκ’–Ϊ","","55","9","-36122.9","-14872.2","35.674295","139.669044","1","1","0","0"
"“‹“s","a’J‹ζ","ω’Λκ’–Ϊ","","48","9","-36171.7","-14857.0","35.673855","139.669212","1","1","0","0"
"“‹“s","a’J‹ζ","ω’ΛO’–Ϊ","","41","9","-35577.1","-14895.5","35.679214","139.668776","1","1","0","0"
"“‹“s","a’J‹ζ","ω’Λκ’–Ϊ","","21","9","-36243.3","-14865.0","35.673210","139.669125","1","1","0","0"
"“‹“s","a’J‹ζ","ω’ΛO’–Ϊ","","5","9","-35611.8","-14880.3","35.678902","139.668944","1","1","0","0"
"“‹“s","a’J‹ζ","ω’Λ“ρ’–Ϊ","","9","9","-35989.1","-14897.7","35.675500","139.668759","1","1","0","0"
"“‹“s","a’J‹ζ","ω’Λ“ρ’–Ϊ","","8","9","-35938.8","-14857.2","35.675955","139.669205","1","1","0","0"
"“‹“s","a’J‹ζ","ω’Λκ’–Ϊ","","20","9","-36292.1","-14887.2","35.672769","139.668881","1","1","0","0"
"“‹“s","a’J‹ζ","ω’Λκ’–Ϊ","","19","9","-36319.5","-14849.8","35.672523","139.669294","1","1","0","0"
